Starting job 16380268 ("logreg-reproduce-1") on c15-27 at ons jan 18 22:23:01 CET 2017
Python environment is set up
Copying files to /work/jobs/16380268.d...
We are now in conll16st-hd-sdp
==========================================
==============TRAIN=======================
==========================================
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/grid_search.py:43: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
2017-01-18 23:05:34,998 [MainThread  ]: INFO : cmd:test
2017-01-19 00:00:44,047 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 00:00:44,065 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 00:00:44,079 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 00:00:44,090 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 00:00:44,095 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 00:00:44,127 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 00:00:44,143 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 00:00:44,157 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 00:00:44,184 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 00:00:44,215 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 00:00:44,237 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 00:00:44,240 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 00:00:44,267 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 00:00:44,271 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 00:00:44,292 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 00:00:44,317 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 00:00:44,333 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 00:00:44,344 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
999 of 1436
2017-01-19 00:00:44,361 [MainThread  ]: INFO : 999 of 1436
999 features:[-1.         -0.00841739  0.12234046  0.06925673  0.17877089  0.19837027
  0.12507699 -0.16249282 -0.10441909  0.12650314 -0.15377704 -0.0898003
  0.19653076  0.04352343 -0.0760069   0.08403824 -0.35864457  0.04876313
 -0.19714351  0.10483641 -0.27004825 -0.13470106  0.12135481 -0.36744799
 -0.19647702  0.41382673 -0.19361327 -0.16417089  0.03675632 -0.00471804
  0.27264811  0.01316789 -0.17686346  0.27911027 -0.03795336  0.09577579
  0.24399755 -0.29433238 -0.09879662  0.22984955 -0.03140743  0.04977884
  0.21777404 -0.17671669  0.4423236   0.35151051  0.50792811  0.28125803
  0.13247782 -0.09992114 -0.28988363  0.47943613  0.06638299 -0.07508783
 -0.0550673   0.02230489  0.29763098 -0.20028046  0.19131563  0.02386455
  0.0149753   0.01777914  0.19371702 -0.06118691 -0.10494753  0.07447526
  0.15237888  0.09935786  0.32410525  0.22781474  0.00352788 -0.30538677
  0.07755599  0.06204028 -0.11201727  0.4444076   0.21364545  0.20378175
  0.32564595  0.2394434   0.23059175  0.1082485  -0.11583347  0.13009511
 -0.01791126  0.10605651 -0.14253822 -0.16717215  0.05091853 -0.13551211
  0.07973165  0.20262062  0.01814622 -0.03353052  0.03365025 -0.12686168
  0.06923612 -0.06381255  0.0445796  -0.12633365  0.17958966  0.32518906
 -0.14761222 -0.30808028 -0.00344492 -0.05994525 -0.14299944 -0.27874665
  0.13125534 -0.07027672 -0.00877452  0.23492186  0.02590735 -0.15809886
 -0.01159742  0.12007832  0.17522649  0.06658242  0.01875427  0.02140371
 -0.03493826  0.08141116  0.02737072 -0.08373415 -0.10229533  0.14211813
 -0.0053659   0.37942959 -0.24263382 -0.03678986  0.18895545 -0.00513399
  0.06515168  0.10584683 -0.14230584 -0.11306612 -0.09485013  0.17907373
 -0.16559145  0.07186643 -0.11026586 -0.10863542  0.18790557 -0.01096476
  0.26126327 -0.07312993  0.12773601  0.27463674  0.17800397 -0.20221434
  0.50756285 -0.13790314 -0.09844921 -0.34683972  0.04165719 -0.03960623
  0.04277455 -0.28830806 -0.15419201 -0.00661906  0.11093559  0.02879803
 -0.32523059  0.08417212 -0.1300168   0.14657099  0.14696936 -0.08270438
  0.04541848 -0.29977857 -0.3020135   0.05385753  0.07885711 -0.15998798
 -0.01081511  0.01335595 -0.02623969 -0.00954009 -0.08126087  0.33375822
 -0.3358874   0.16056509 -0.08690939 -0.22416674 -0.05113548  0.11365891
  0.11851203 -0.2447853   0.04121087  0.29147391 -0.03110671  0.00358603
  0.01559505 -0.09131396 -0.15327702  0.08160331 -0.1170586  -0.04528052
 -0.07465973  0.10224717 -0.10465082 -0.19688026 -0.11918352  0.12941098
  0.12122703  0.1007598  -0.35399707  0.20234634  0.1573538   0.02842152
  0.13102667  0.09946318  0.09341702 -0.1469736   0.02704155 -0.03777974
  0.18038331  0.29483023 -0.09478451  0.04399397  0.3257816   0.32090669
  0.1503042   0.08405282 -0.26971713  0.03903431 -0.05122598  0.08555704
 -0.03072396 -0.01657216  0.21963439 -0.20649037 -0.05915974 -0.0101419
 -0.05664699 -0.31915859  0.0151226  -0.2292283   0.11890507 -0.13180582
  0.00393912 -0.36356333  0.02062734  0.06630098 -0.17285303 -0.05957674
 -0.32165244  0.23062511 -0.19235097 -0.21814726 -0.03614935 -0.18319478
  0.0468163   0.07172878 -0.0024407  -0.11295546  0.0933039   0.23895726
  0.29947658  0.06136107 -0.13115585  0.01935518  0.19301039 -0.01958439
 -0.09136592  0.34144792 -0.08071967  0.11324658 -0.01940819  0.03660828
  0.08728468 -0.03428747  0.09754725 -0.25198511 -0.06646586 -0.20918873
  0.01433412  0.28319957 -0.12778476  0.19846037 -0.31437983  0.00649397
 -0.07292324 -0.05220659  0.00213191 -0.13138068 -0.03371558  0.06098903
 -0.38426405 -0.30892485  0.09345934 -0.22513808 -0.4490075   0.12571885
  0.00132259 -0.32333478 -0.06894829 -0.08169412 -0.11297518 -0.05023333
  0.07845593  0.58571444  0.30471451 -0.40174604 -0.03133146 -0.12534709
 -0.07703367  0.04432709  0.05025449  0.03439328 -0.13476314 -0.1580466
  0.08948189  0.01464201 -0.37863188 -0.64227709 -0.23524563 -0.08354756
 -0.28743547 -0.2703093   0.0413728   0.14760633 -0.00774434 -0.34515333
 -0.03708382  0.01710315  0.20880525 -0.05471119 -0.26695436 -0.03455567
 -0.46342558 -0.05564513  0.11653036 -0.0733069   0.20384626 -0.21470616
 -0.14703269  0.02881092 -0.07752029 -0.24262192  0.00121527  0.42524489
 -0.13918959 -0.03211016  0.04288693  0.09441374  0.45180795  0.15563293
  0.51766759  0.56280721  0.04161285  0.47524595  0.08902483 -0.10026307
  0.16585058 -0.19547873 -0.62080265 -0.29212537  0.58151191 -0.26390169
 -0.07142882 -0.24932183  0.30979557  0.10574412  0.20954705  0.34797956
  0.95979814 -0.32947049 -0.41833298 -0.34369574  0.39310721 -0.46732652
  0.21989523  0.56873296 -0.19970745  0.54086299  0.12230846 -0.43779985
  0.13852186  0.0284337  -0.36083041 -0.25413771  0.14593759  0.52057819
 -0.11235131  0.3325904  -0.14511099  0.03759416 -0.09968685 -0.51279981
  0.37225519 -0.13513547  0.25539043  0.3003366  -0.00125985 -0.17908343
 -0.12908148 -0.21769905 -0.23863798 -0.12284688 -0.53154824 -0.3823077
 -0.47380814 -0.18617848 -0.03096596  0.18886609 -0.14190373  0.49677326
  0.34083717 -0.07604194 -0.05860061  0.35142983  0.41977417 -0.24049607
  0.15492913 -0.63613469  0.20445339  0.48150982 -0.18841878 -0.35070557
 -0.03412889  0.0449863   0.46686362  0.10562009 -0.15410254 -0.24091874
  0.15884957 -0.07330722 -0.15512473 -0.45547164  0.3347214   0.30097074
 -0.09800748  0.1838527  -0.27475922 -0.56372384  0.21515117  0.19610166
  0.04290356  0.2149724  -0.16587829  0.39824407  0.1461164   0.42339943
  0.47388605 -0.2582623   0.16819462 -0.38013576  0.29391508  0.16683007
 -0.13222301 -0.217031    0.09756002 -0.00210082 -0.20147866 -0.71709415
  0.63282588 -0.41642245 -0.3453061   0.46662745 -0.02083355 -0.02747131
  0.31058559 -0.08695786  0.60728019 -0.12499996  0.23407057  0.18684796
 -0.00591678  0.3322034  -0.33500016 -0.13798888 -0.23775403 -0.04798392
 -0.19878071 -0.21649379  0.10190564 -0.35439943  0.00593943 -0.40361388
  0.55205486  0.24395971 -0.08135692 -0.24933412 -0.49209126 -0.30284894
 -0.04059012  0.15384714  0.50394976 -0.11943024 -0.57288455  0.38789539
 -0.21669496 -0.06733606  0.37234081 -0.32029256  0.84979262  0.14755337
 -0.00374193 -0.56588812 -0.37605469 -0.14250834  0.09384463 -0.2554092
 -0.19219995 -0.1152488   0.01913754  0.0195224  -0.07730289 -0.29784228
  0.09927969  0.17582537 -0.13559354 -0.27838739 -0.03061359 -0.03507644
 -0.28819837 -0.13249225 -0.03888359 -0.12589115 -0.18378858 -0.14402098
  0.19504676  0.13073967 -0.23202647 -0.01525296  0.36939291 -0.59195334
  0.15714347  0.40319569  0.59259388 -0.17679187 -0.0558608  -0.11721092
  0.15101192 -0.32948607 -0.20014592  0.25149311  0.34403577 -0.1735607
  0.16805693 -0.25873893  0.38438145  0.11254782 -0.4987798   0.22418362
  0.26775343 -0.00256395 -0.29599145 -0.21413209 -0.03543282 -0.13531336
 -0.42913882  0.43229338 -0.04768389 -0.23455706 -0.65318052  0.1669404
  0.33209715 -0.1133653   0.11242557  0.17722841 -0.1883673   0.7571337
  0.27129035  0.07720542 -0.42105217  0.0477832   0.27802937 -0.04729712
 -0.19542648 -0.25402229 -0.37254898 -0.19877373 -0.22941201  0.15223529
  0.08969742 -0.61303345 -0.28704005  0.01820837  0.18108144  0.61323853
 -0.06584946 -0.2438266   0.0680893  -0.33800109  0.12928581 -0.0322585
  0.02401109  0.6115413   0.03398096 -0.06617653 -0.09008676  0.219354
 -0.79488567 -0.34267824  0.3505397   0.05292536  0.41489263  0.19463018
  0.48273432  0.24860904  0.00877793  0.37580199  0.01469839 -0.10828528
 -0.10749897  0.25491382 -0.2138195  -0.4357514   0.27979781 -0.17392681
 -0.10638302  0.12887873 -0.44136858 -0.1116674  -0.46880078 -0.09835063
  0.09220265 -0.34518229 -0.16982916  0.17128292  0.11422797 -0.03413516
 -0.39802068 -0.22533917  0.08176101  0.50494689  0.11918406 -0.04555687
  0.31883188  0.33953921 -0.02960214  0.11233934 -0.04692309 -0.3198121
  0.46605395 -0.59457285  0.01417726  0.01884033 -0.01198562  0.09259239
 -0.03250027 -0.25468303  0.04520895  0.08347398  0.30595512  0.1812175
  0.05712851 -0.1238194   0.42469762  0.4011216   0.12337761 -0.19982502
 -0.05512435 -0.2539345  -0.11385765  0.03675088  0.20299449 -0.01231812
 -0.03782516 -0.35223349 -0.25893157  0.15003252 -0.38562533 -0.05483705
  0.15208581 -0.13479701  0.09250368  0.55340226  0.52055872  0.41597038
  0.16649143 -0.09120124  0.45249492  0.38715595  0.45424591 -0.12025874
  0.01217883 -0.14316767 -0.09405597 -0.14916387 -0.17319387 -0.13128553
  0.20039104 -0.14784922 -0.32388428 -0.11197837 -0.20823356 -0.15271816
 -0.1135813  -0.05425371  0.26320543 -0.22584642 -0.79175354 -0.3907066
  0.28464799 -0.20878165 -0.25735541  0.1904834  -0.15818218  0.17763238
 -0.40374508  0.06081424  0.03580762 -0.14584137  0.04878742  0.28133311
  0.00258242 -0.32673691  0.0670861  -0.02596115  0.3749506  -0.07517982
 -0.3504794  -0.00517127  0.19972546 -0.1527464   0.25313726 -0.15964427
  0.06092745  0.04809616  0.01347893  0.14700755  0.03459655  0.13900935
  0.19290596 -0.03147775  0.2611494   0.23575954 -0.08947841 -0.22720846
 -0.11710484  0.08074801 -0.47648312 -0.02684794  0.0781653   0.15750795
 -0.27378209 -0.18636096  0.05750406 -0.17080507  0.19695066  0.11273064
 -0.04902382 -0.58585027 -0.13707574 -0.07724894  0.11233199 -0.28124979
  0.39864037 -0.41893008  0.25502087  0.20130933 -0.15570254  0.04561595
 -0.11835534  0.09549148 -0.10122641  0.20972193  0.32516712  0.12265289
  0.01417902 -0.30688175  0.18268303  0.25487231  0.19696883 -0.03253527
 -0.06243639 -0.0282383  -0.54493408 -0.12439196 -0.02898468  0.10441285
 -0.00771572 -0.48252159  0.02877389  0.04225347  0.06899496  0.31973132
  0.04960382  0.14064089  0.11823938 -0.14995164  0.05301506 -0.45253024
  0.1892754   0.24050882  0.00254451  0.47146124 -0.32627206  0.24734534
  0.34053897  0.22143728 -0.27572094 -0.10624285 -0.20061742  0.02322755
  0.28229096 -0.25759847 -0.27062478  0.0678367   0.12630627 -0.09981232
 -0.11365293  0.3714884   0.28241463 -0.27513443  0.17393042 -0.01837794
  0.35275938  0.20144075  0.06003505 -0.28337221 -0.00346476  0.06418346
