Starting job 16380273 ("logreg-reproduce-1") on c16-14 at ons jan 18 22:23:51 CET 2017
Python environment is set up
Copying files to /work/jobs/16380273.d...
We are now in conll16st-hd-sdp
==========================================
==============TRAIN=======================
==========================================
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/grid_search.py:43: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
2017-01-18 22:35:20,216 [MainThread  ]: INFO : cmd:test
   3.30857943e-01  -5.99452553e-02   3.36372160e-02   7.77206196e-02
   1.70535024e-02   6.27661656e-02   2.75815976e-01   5.81537939e-02
   2.04589724e-01  -1.15571198e-01  -4.15955888e-02   8.89109017e-02
  -1.66602400e-01   1.74231310e-01   1.32904309e-01  -1.00422117e-01
  -9.18894453e-02   4.38173284e-02   1.71926073e-01  -3.43780212e-02
   1.54273281e-01  -9.49931023e-02  -4.84298223e-02   3.15877592e-01
   3.47152197e-01  -1.13667484e-01   3.09389622e-01   7.74007031e-02
   5.38725362e-02  -1.32373267e-02  -2.47350915e-01  -1.10545329e-01
   1.50671164e-01  -3.81764871e-01  -1.01403009e-01   3.92167296e-02
  -4.11671943e-02  -1.42027936e-01  -1.21037999e-01  -4.51042520e-02
   3.00976714e-01  -2.32150533e-01  -4.01399797e-01  -1.03014344e-03
   1.13197441e-01  -1.78686510e-01  -6.92224685e-02   2.26820479e-01
   1.84520518e-01   7.36754467e-02  -6.82528172e-02   5.64380088e-02
  -1.07503317e-01   8.42614007e-02   1.25985263e-01   1.51069411e-01
  -1.37514907e-01  -2.91852412e-01  -8.54205201e-02  -3.88882325e-03
   7.08583610e-02  -2.93583974e-02  -4.16811494e-02   8.37310451e-03
   2.53852166e-01  -1.31975602e-01  -9.47847688e-03  -2.88479941e-01
  -3.06751323e-02   2.03378450e-02   1.25465693e-01   2.22598079e-01
  -1.28209167e-01  -2.94334399e-02   3.00798491e-01   1.25958970e-01
   1.97933765e-01   3.49921835e-01  -1.42404140e-01  -1.85387120e-01
  -1.54821342e-01   9.36387684e-02  -3.42022559e-01   5.61033227e-02
  -1.02734552e-01   9.72676752e-02   8.59408241e-02   9.40633199e-03
   1.04080761e-01   7.68529755e-02  -4.96215884e-02   6.31516590e-02
  -3.80119619e-02   1.47910249e-01  -4.68974294e-01  -1.76720931e-01
   1.50661539e-01  -1.18391681e-01   2.38784730e-01  -3.01977414e-01
   1.46962191e-01  -1.26735862e-01  -8.02386304e-02  -9.84511574e-02
  -5.55943295e-02   1.40153083e-01  -2.96794860e-03   4.60043444e-02
   2.67899878e-02  -5.29956715e-02   1.63061118e-01  -5.14274035e-02
  -3.97073255e-02   2.80605721e-01   6.58455100e-02  -3.06403516e-02
  -3.64280509e-02  -1.20893072e-01   1.52818215e-01  -6.38078398e-02
   1.39365695e-01   8.99430024e-02   5.94388114e-03   2.60992765e-02
   1.86278510e-01   8.05614589e-02  -2.56274252e-01   3.85447693e-01
  -5.96632799e-02   2.73297244e-01  -1.34731778e-01  -9.04076764e-02
  -2.51251480e-01  -1.95829614e-01   2.47574139e-01   3.30079319e-02
   4.19583307e-02   2.08287683e-01  -2.85010415e-01   2.60743553e-01
   1.49969874e-01   6.55631687e-02  -3.39285113e-01  -1.69093595e-01
  -1.04734613e-01  -1.14334261e-01   2.81442195e-01  -2.53520443e-01
  -2.04477846e-01  -6.81323760e-02   8.39872198e-02  -3.20822790e-01
  -4.59543561e-02   1.67930825e-01   2.90598563e-01  -1.87454374e-01
   8.75077674e-02  -5.52679172e-02   8.73995531e-02   1.61363108e-01
  -1.96467075e-03  -2.70290662e-01  -6.84965734e-02  -2.08922209e-01
   1.30673483e-01   8.17444613e-02  -1.73660187e-01   1.36620527e-02
   2.44140630e-01   1.86388905e-01   5.40415998e-02   1.89727779e-01
  -3.00625006e-01   2.78172124e-02   8.04419296e-02   8.43859769e-02
   1.15702275e-01   2.99331823e-02   6.09991703e-02  -2.25427797e-01
  -1.18921610e-01   1.10033152e-01  -3.59579965e-01   5.81493968e-02
   1.83744557e-01  -1.51001596e-01   1.46076748e-01   4.25372408e-02
  -4.78211023e-02  -4.82465392e-02  -2.63225511e-02   4.17927912e-01
   2.04007040e-01  -1.01456375e-01  -1.60395109e-01   2.17463548e-01
   1.62790390e-01  -2.51649078e-01   1.73478490e-01  -5.15068698e-02
  -3.62043355e-02   1.18062249e-01   5.35686088e-02   2.82872786e-01
   2.56004175e-01   1.53549953e-01   3.23639552e-01   8.69586556e-02
  -1.57303486e-01   3.08195594e-01   3.19614841e-02  -1.97309181e-01
   1.93014399e-01   4.30138407e-02   1.56478349e-01   6.82656161e-02
   1.31735188e-01   1.04643874e-01   3.06414254e-01  -3.77514264e-02
  -1.82905628e-01  -7.44523521e-02   3.67784423e-02   6.36608713e-02
   2.47401236e-01   4.54857479e-01  -3.10924642e-01   2.24197634e-01
  -9.49497760e-02   5.13285445e-02  -7.88170251e-02   8.21953670e-04
  -9.45921819e-02   1.06834770e-01  -1.24236294e-01  -1.26595064e-01
  -2.34224573e-01  -3.21313222e-01   1.02025484e-01  -1.48239981e-01
  -1.49306282e-02  -4.01066902e-02   1.09102278e-01  -2.97803813e-01
  -3.13807220e-02  -2.31461798e-01   3.29510704e-01   2.04565703e-02
  -2.09651869e-01  -4.16784719e-01   0.00000000e+00  -1.67200938e-01
  -1.78962155e-01  -3.15236444e-01  -4.22911817e-01   3.48662972e-01
  -5.46520595e-01  -1.17944497e-01  -4.91197291e-01   3.92443738e-01
  -9.49873677e-01  -4.63129369e-01  -1.78969923e-01  -1.92567081e-01
  -4.66229285e-01  -7.31679909e-01  -8.44138843e-01  -7.52547378e-01
  -6.45408544e-01  -8.32519224e-01  -9.39930111e-01]
2017-01-18 22:54:40,779 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,799 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,818 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,825 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,848 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,851 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,869 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,877 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,885 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,906 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,911 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,940 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,948 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,954 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,960 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,966 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,973 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,993 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,002 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,014 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,032 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,059 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,094 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,151 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,172 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,288 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,304 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,319 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,331 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,365 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,384 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,389 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,411 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,426 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,444 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,465 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,483 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,497 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,531 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,548 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,560 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,564 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,598 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,617 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,635 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,648 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,679 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,699 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,729 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,746 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,756 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,781 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,793 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,803 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,808 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,817 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,833 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,873 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,895 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,905 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,930 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,949 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:41,985 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,001 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,039 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,063 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,069 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,081 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,085 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,099 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,118 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,131 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,152 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,165 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,182 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,218 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,225 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,236 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,250 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,265 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,269 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:42,301 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
